===== [2026年 08月 27日 星期四 00:29:33 CST] Qwen3.5-2B 开始 =====
Running: /home/jxy/miniconda3/envs/mmbench/bin/accelerate launch --num_processes=1 --main_process_port=29500 -m lmms_eval --model qwen3_5 --model_args pretrained=/home/jxy/TTL/Qwen3.5-2B,max_pixels=12845056,attn_implementation=sdpa,interleave_visuals=False,enable_thinking=False --tasks mmbench_cn_dev --batch_size 1 --output_path /home/jxy/mmbench_cn_results/Qwen3.5-2B --gen_kwargs temperature=0,max_new_tokens=1024
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2026-08-27 00:29:48[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m498[0m - [1mVerbosity set to INFO[0m
Model Responding:  60%|█████▉    | 2590/4329 [17:59<08:43,  3.32it/s]
Model Responding:  60%|█████▉    | 2591/4329 [17:59<08:35,  3.37it/s]
Model Responding:  60%|█████▉    | 2592/4329 [17:59<08:39,  3.35it/s]
Model Responding:  60%|█████▉    | 2593/4329 [18:00<08:50,  3.27it/s]
Model Responding:  60%|█████▉    | 2594/4329 [18:00<08:50,  3.27it/s]
Model Responding:  60%|█████▉    | 2595/4329 [18:00<08:49,  3.28it/s]
Model Responding:  60%|█████▉    | 2596/4329 [18:01<08:53,  3.25it/s]
Model Responding:  60%|█████▉    | 2597/4329 [18:01<09:00,  3.20it/s]
Model Responding:  60%|██████    | 2598/4329 [18:01<09:02,  3.19it/s]
Model Responding:  60%|██████    | 2599/4329 [18:02<09:10,  3.14it/s]
Model Responding:  60%|██████    | 2600/4329 [18:02<09:16,  3.11it/s]
Model Responding:  60%|██████    | 2601/4329 [18:02<09:11,  3.13it/s]
Model Responding:  60%|██████    | 2602/4329 [18:03<09:13,  3.12it/s]
Model Responding:  60%|██████    | 2603/4329 [18:03<09:06,  3.16it/s]
Model Responding:  60%|██████    | 2604/4329 [18:03<08:56,  3.22it/s]
Model Responding:  60%|██████    | 2605/4329 [18:04<08:40,  3.31it/s]
Model Responding:  60%|██████    | 2606/4329 [18:04<08:31,  3.37it/s]
Model Responding:  60%|██████    | 2607/4329 [18:04<08:26,  3.40it/s]
Model Responding:  60%|██████    | 2608/4329 [18:04<08:43,  3.28it/s]
Model Responding:  60%|██████    | 2609/4329 [18:05<09:04,  3.16it/s]
Model Responding:  60%|██████    | 2610/4329 [18:05<09:15,  3.09it/s]
Model Responding:  60%|██████    | 2611/4329 [18:05<09:23,  3.05it/s]
Model Responding:  60%|██████    | 2612/4329 [18:06<09:26,  3.03it/s]
Model Responding:  60%|██████    | 2613/4329 [18:06<09:17,  3.08it/s]
Model Responding:  60%|██████    | 2614/4329 [18:06<09:18,  3.07it/s]
Model Responding:  60%|██████    | 2615/4329 [18:07<09:17,  3.08it/s]
Model Responding:  60%|██████    | 2616/4329 [18:07<09:14,  3.09it/s]
Model Responding:  60%|██████    | 2617/4329 [18:07<09:25,  3.03it/s]
Model Responding:  60%|██████    | 2618/4329 [18:08<09:32,  2.99it/s]
Model Responding:  60%|██████    | 2619/4329 [18:08<09:30,  3.00it/s]
Model Responding:  61%|██████    | 2620/4329 [18:08<09:22,  3.04it/s]
Model Responding:  61%|██████    | 2621/4329 [18:09<09:17,  3.06it/s]
Model Responding:  61%|██████    | 2622/4329 [18:09<09:04,  3.14it/s]
Model Responding:  61%|██████    | 2623/4329 [18:09<08:57,  3.17it/s]
Model Responding:  61%|██████    | 2624/4329 [18:10<09:08,  3.11it/s]
Model Responding:  61%|██████    | 2625/4329 [18:10<08:56,  3.18it/s]
Model Responding:  61%|██████    | 2626/4329 [18:10<08:48,  3.23it/s]
Model Responding:  61%|██████    | 2627/4329 [18:11<08:55,  3.18it/s]
Model Responding:  61%|██████    | 2628/4329 [18:11<08:56,  3.17it/s]
Model Responding:  61%|██████    | 2629/4329 [18:11<08:56,  3.17it/s]
Model Responding:  61%|██████    | 2630/4329 [18:12<08:55,  3.17it/s]
Model Responding:  61%|██████    | 2631/4329 [18:12<09:00,  3.14it/s]
Model Responding:  61%|██████    | 2632/4329 [18:12<08:54,  3.17it/s]
Model Responding:  61%|██████    | 2633/4329 [18:12<08:50,  3.20it/s]
Model Responding:  61%|██████    | 2634/4329 [18:13<08:53,  3.18it/s]
Model Responding:  61%|██████    | 2635/4329 [18:13<08:51,  3.19it/s]
Model Responding:  61%|██████    | 2636/4329 [18:13<08:49,  3.19it/s]
Model Responding:  61%|██████    | 2637/4329 [18:14<08:58,  3.14it/s]
Model Responding:  61%|██████    | 2638/4329 [18:14<08:54,  3.16it/s]
Model Responding:  61%|██████    | 2639/4329 [18:14<08:50,  3.19it/s]
Model Responding:  61%|██████    | 2640/4329 [18:15<08:48,  3.19it/s]
Model Responding:  61%|██████    | 2641/4329 [18:15<08:48,  3.19it/s]
Model Responding:  61%|██████    | 2642/4329 [18:15<08:44,  3.22it/s]
Model Responding:  61%|██████    | 2643/4329 [18:16<08:47,  3.20it/s]
Model Responding:  61%|██████    | 2644/4329 [18:16<08:53,  3.16it/s]
Model Responding:  61%|██████    | 2645/4329 [18:16<08:59,  3.12it/s]
Model Responding:  61%|██████    | 2646/4329 [18:17<09:08,  3.07it/s]
Model Responding:  61%|██████    | 2647/4329 [18:17<09:18,  3.01it/s]
Model Responding:  61%|██████    | 2648/4329 [18:17<09:03,  3.09it/s]
Model Responding:  61%|██████    | 2649/4329 [18:18<08:55,  3.14it/s]
Model Responding:  61%|██████    | 2650/4329 [18:18<08:49,  3.17it/s]
Model Responding:  61%|██████    | 2651/4329 [18:18<08:46,  3.19it/s]
Model Responding:  61%|██████▏   | 2652/4329 [18:18<08:39,  3.23it/s]
Model Responding:  61%|██████▏   | 2653/4329 [18:19<08:35,  3.25it/s]
Model Responding:  61%|██████▏   | 2654/4329 [18:19<08:36,  3.25it/s]
Model Responding:  61%|██████▏   | 2655/4329 [18:19<08:33,  3.26it/s]
Model Responding:  61%|██████▏   | 2656/4329 [18:20<08:32,  3.27it/s]
Model Responding:  61%|██████▏   | 2657/4329 [18:20<08:28,  3.29it/s]
Model Responding:  61%|██████▏   | 2658/4329 [18:20<08:31,  3.27it/s]
Model Responding:  61%|██████▏   | 2659/4329 [18:21<08:33,  3.25it/s]
Model Responding:  61%|██████▏   | 2660/4329 [18:21<08:20,  3.34it/s]
Model Responding:  61%|██████▏   | 2661/4329 [18:21<08:23,  3.31it/s]
Model Responding:  61%|██████▏   | 2662/4329 [18:22<08:22,  3.32it/s]
Model Responding:  62%|██████▏   | 2663/4329 [18:22<08:23,  3.31it/s]
Model Responding:  62%|██████▏   | 2664/4329 [18:22<08:21,  3.32it/s]
Model Responding:  62%|██████▏   | 2665/4329 [18:22<08:25,  3.29it/s]
Model Responding:  62%|██████▏   | 2666/4329 [18:23<08:23,  3.30it/s]
Model Responding:  62%|██████▏   | 2667/4329 [18:23<08:18,  3.34it/s]
Model Responding:  62%|██████▏   | 2668/4329 [18:23<08:18,  3.33it/s]
Model Responding:  62%|██████▏   | 2669/4329 [18:24<08:31,  3.25it/s]
Model Responding:  62%|██████▏   | 2670/4329 [18:24<08:29,  3.25it/s]
Model Responding:  62%|██████▏   | 2671/4329 [18:24<08:30,  3.25it/s]
Model Responding:  62%|██████▏   | 2672/4329 [18:25<08:34,  3.22it/s]
Model Responding:  62%|██████▏   | 2673/4329 [18:25<08:32,  3.23it/s]
Model Responding:  62%|██████▏   | 2674/4329 [18:25<08:26,  3.27it/s]
Model Responding:  62%|██████▏   | 2675/4329 [18:25<08:31,  3.23it/s]
Model Responding:  62%|██████▏   | 2676/4329 [18:26<08:29,  3.25it/s]
Model Responding:  62%|██████▏   | 2677/4329 [18:26<08:24,  3.27it/s]
Model Responding:  62%|██████▏   | 2678/4329 [18:26<08:20,  3.30it/s]
Model Responding:  62%|██████▏   | 2679/4329 [18:27<08:22,  3.28it/s]
Model Responding:  62%|██████▏   | 2680/4329 [18:27<08:18,  3.31it/s]
Model Responding:  62%|██████▏   | 2681/4329 [18:27<08:15,  3.33it/s]
Model Responding:  62%|██████▏   | 2682/4329 [18:28<08:19,  3.30it/s]
Model Responding:  62%|██████▏   | 2683/4329 [18:28<08:16,  3.32it/s]
Model Responding:  62%|██████▏   | 2684/4329 [18:28<08:15,  3.32it/s]
Model Responding:  62%|██████▏   | 2685/4329 [18:28<08:12,  3.34it/s]
Model Responding:  62%|██████▏   | 2686/4329 [18:29<08:13,  3.33it/s]
Model Responding:  62%|██████▏   | 2687/4329 [18:29<08:10,  3.35it/s]
Model Responding:  62%|██████▏   | 2688/4329 [18:29<08:18,  3.29it/s]
Model Responding:  62%|██████▏   | 2689/4329 [18:30<08:37,  3.17it/s]
Model Responding:  62%|██████▏   | 2690/4329 [18:30<08:39,  3.15it/s]
Model Responding:  62%|██████▏   | 2691/4329 [18:30<08:43,  3.13it/s]
Model Responding:  62%|██████▏   | 2692/4329 [18:31<08:49,  3.09it/s]
Model Responding:  62%|██████▏   | 2693/4329 [18:31<08:36,  3.17it/s]
Model Responding:  62%|██████▏   | 2694/4329 [18:31<08:40,  3.14it/s]
Model Responding:  62%|██████▏   | 2695/4329 [18:32<08:37,  3.16it/s]
Model Responding:  62%|██████▏   | 2696/4329 [18:32<08:46,  3.10it/s]
Model Responding:  62%|██████▏   | 2697/4329 [18:32<08:37,  3.16it/s]
Model Responding:  62%|██████▏   | 2698/4329 [18:33<08:52,  3.06it/s]
Model Responding:  62%|██████▏   | 2699/4329 [18:33<08:43,  3.11it/s]
Model Responding:  62%|██████▏   | 2700/4329 [18:33<08:34,  3.16it/s]
Model Responding:  62%|██████▏   | 2701/4329 [18:34<08:31,  3.18it/s]
Model Responding:  62%|██████▏   | 2702/4329 [18:34<08:27,  3.21it/s]
Model Responding:  62%|██████▏   | 2703/4329 [18:34<08:30,  3.19it/s]
Model Responding:  62%|██████▏   | 2704/4329 [18:35<08:27,  3.20it/s]
Model Responding:  62%|██████▏   | 2705/4329 [18:35<08:35,  3.15it/s]
Model Responding:  63%|██████▎   | 2706/4329 [18:35<08:42,  3.11it/s]
Model Responding:  63%|██████▎   | 2707/4329 [18:35<08:39,  3.12it/s]
Model Responding:  63%|██████▎   | 2708/4329 [18:36<08:43,  3.10it/s]
Model Responding:  63%|██████▎   | 2709/4329 [18:36<08:49,  3.06it/s]
Model Responding:  63%|██████▎   | 2710/4329 [18:36<08:43,  3.09it/s]
Model Responding:  63%|██████▎   | 2711/4329 [18:37<08:46,  3.08it/s]
Model Responding:  63%|██████▎   | 2712/4329 [18:37<08:38,  3.12it/s]
Model Responding:  63%|██████▎   | 2713/4329 [18:37<08:39,  3.11it/s]
Model Responding:  63%|██████▎   | 2714/4329 [18:38<08:43,  3.09it/s]
Model Responding:  63%|██████▎   | 2715/4329 [18:38<08:41,  3.09it/s]
Model Responding:  63%|██████▎   | 2716/4329 [18:38<08:38,  3.11it/s]
Model Responding:  63%|██████▎   | 2717/4329 [18:39<08:35,  3.13it/s]
Model Responding:  63%|██████▎   | 2718/4329 [18:39<08:27,  3.18it/s]
Model Responding:  63%|██████▎   | 2719/4329 [18:39<08:27,  3.17it/s]
Model Responding:  63%|██████▎   | 2720/4329 [18:40<08:30,  3.15it/s]
Model Responding:  63%|██████▎   | 2721/4329 [18:40<08:22,  3.20it/s]
Model Responding:  63%|██████▎   | 2722/4329 [18:40<08:26,  3.17it/s]
Model Responding:  63%|██████▎   | 2723/4329 [18:41<08:27,  3.16it/s]
Model Responding:  63%|██████▎   | 2724/4329 [18:41<08:29,  3.15it/s]
Model Responding:  63%|██████▎   | 2725/4329 [18:41<08:35,  3.11it/s]
Model Responding:  63%|██████▎   | 2726/4329 [18:42<08:46,  3.05it/s]
Model Responding:  63%|██████▎   | 2727/4329 [18:42<08:46,  3.04it/s]
Model Responding:  63%|██████▎   | 2728/4329 [18:42<08:40,  3.07it/s]
Model Responding:  63%|██████▎   | 2729/4329 [18:43<08:34,  3.11it/s]
Model Responding:  63%|██████▎   | 2730/4329 [18:43<08:29,  3.14it/s]
Model Responding:  63%|██████▎   | 2731/4329 [18:43<08:24,  3.17it/s]
Model Responding:  63%|██████▎   | 2732/4329 [18:44<09:57,  2.67it/s]
Model Responding:  63%|██████▎   | 2733/4329 [18:44<09:27,  2.81it/s]
Model Responding:  63%|██████▎   | 2734/4329 [18:44<09:06,  2.92it/s]
Model Responding:  63%|██████▎   | 2735/4329 [18:45<08:56,  2.97it/s]
Model Responding:  63%|██████▎   | 2736/4329 [18:45<08:47,  3.02it/s]
Model Responding:  63%|██████▎   | 2737/4329 [18:45<08:43,  3.04it/s]
Model Responding:  63%|██████▎   | 2738/4329 [18:46<08:43,  3.04it/s]
Model Responding:  63%|██████▎   | 2739/4329 [18:46<08:54,  2.97it/s]
Model Responding:  63%|██████▎   | 2740/4329 [18:46<08:49,  3.00it/s]
Model Responding:  63%|██████▎   | 2741/4329 [18:47<08:51,  2.99it/s]
Model Responding:  63%|██████▎   | 2742/4329 [18:47<08:42,  3.04it/s]
Model Responding:  63%|██████▎   | 2743/4329 [18:47<08:38,  3.06it/s]
Model Responding:  63%|██████▎   | 2744/4329 [18:48<08:36,  3.07it/s]
Model Responding:  63%|██████▎   | 2745/4329 [18:48<08:35,  3.07it/s]
Model Responding:  63%|██████▎   | 2746/4329 [18:48<08:31,  3.10it/s]
Model Responding:  63%|██████▎   | 2747/4329 [18:49<08:24,  3.14it/s]
Model Responding:  63%|██████▎   | 2748/4329 [18:49<08:24,  3.13it/s]
Model Responding:  64%|██████▎   | 2749/4329 [18:49<08:29,  3.10it/s]
Model Responding:  64%|██████▎   | 2750/4329 [18:49<08:17,  3.17it/s]
Model Responding:  64%|██████▎   | 2751/4329 [18:50<08:33,  3.08it/s]
Model Responding:  64%|██████▎   | 2752/4329 [18:50<08:36,  3.05it/s]
Model Responding:  64%|██████▎   | 2753/4329 [18:50<08:31,  3.08it/s]
Model Responding:  64%|██████▎   | 2754/4329 [18:51<08:34,  3.06it/s]
Model Responding:  64%|██████▎   | 2755/4329 [18:51<08:37,  3.04it/s]
Model Responding:  64%|██████▎   | 2756/4329 [18:51<08:23,  3.12it/s]
Model Responding:  64%|██████▎   | 2757/4329 [18:52<08:25,  3.11it/s]
Model Responding:  64%|██████▎   | 2758/4329 [18:52<08:14,  3.18it/s]
Model Responding:  64%|██████▎   | 2759/4329 [18:52<08:14,  3.17it/s]
Model Responding:  64%|██████▍   | 2760/4329 [18:53<08:14,  3.17it/s]
Model Responding:  64%|██████▍   | 2761/4329 [18:53<08:10,  3.20it/s]
Model Responding:  64%|██████▍   | 2762/4329 [18:53<08:09,  3.20it/s]
Model Responding:  64%|██████▍   | 2763/4329 [18:54<08:05,  3.22it/s]
Model Responding:  64%|██████▍   | 2764/4329 [18:54<07:59,  3.27it/s]
Model Responding:  64%|██████▍   | 2765/4329 [18:54<07:59,  3.26it/s]
Model Responding:  64%|██████▍   | 2766/4329 [18:55<07:59,  3.26it/s]
Model Responding:  64%|██████▍   | 2767/4329 [18:55<08:00,  3.25it/s]
Model Responding:  64%|██████▍   | 2768/4329 [18:55<07:59,  3.25it/s]
Model Responding:  64%|██████▍   | 2769/4329 [18:55<08:00,  3.25it/s]
Model Responding:  64%|██████▍   | 2770/4329 [18:56<08:03,  3.23it/s]
Model Responding:  64%|██████▍   | 2771/4329 [18:56<08:02,  3.23it/s]
Model Responding:  64%|██████▍   | 2772/4329 [18:56<08:03,  3.22it/s]
Model Responding:  64%|██████▍   | 2773/4329 [18:57<08:05,  3.20it/s]
Model Responding:  64%|██████▍   | 2774/4329 [18:57<07:59,  3.24it/s]
Model Responding:  64%|██████▍   | 2775/4329 [18:57<08:04,  3.21it/s]
Model Responding:  64%|██████▍   | 2776/4329 [18:58<08:09,  3.17it/s]
Model Responding:  64%|██████▍   | 2777/4329 [18:58<08:01,  3.23it/s]
Model Responding:  64%|██████▍   | 2778/4329 [18:58<08:00,  3.23it/s]
Model Responding:  64%|██████▍   | 2779/4329 [18:59<07:55,  3.26it/s]
Model Responding:  64%|██████▍   | 2780/4329 [18:59<08:01,  3.22it/s]
Model Responding:  64%|██████▍   | 2781/4329 [18:59<07:58,  3.23it/s]
Model Responding:  64%|██████▍   | 2782/4329 [18:59<07:52,  3.28it/s]
Model Responding:  64%|██████▍   | 2783/4329 [19:00<08:03,  3.20it/s]
Model Responding:  64%|██████▍   | 2784/4329 [19:00<07:58,  3.23it/s]
Model Responding:  64%|██████▍   | 2785/4329 [19:00<07:54,  3.26it/s]
Model Responding:  64%|██████▍   | 2786/4329 [19:01<07:54,  3.25it/s]
Model Responding:  64%|██████▍   | 2787/4329 [19:01<07:51,  3.27it/s]
Model Responding:  64%|██████▍   | 2788/4329 [19:01<07:50,  3.28it/s]
Model Responding:  64%|██████▍   | 2789/4329 [19:02<08:02,  3.19it/s]
Model Responding:  64%|██████▍   | 2790/4329 [19:02<07:57,  3.23it/s]
Model Responding:  64%|██████▍   | 2791/4329 [19:02<07:54,  3.24it/s]
Model Responding:  64%|██████▍   | 2792/4329 [19:03<07:50,  3.26it/s]
Model Responding:  65%|██████▍   | 2793/4329 [19:03<07:56,  3.22it/s]
Model Responding:  65%|██████▍   | 2794/4329 [19:03<07:54,  3.23it/s]
Model Responding:  65%|██████▍   | 2795/4329 [19:03<07:47,  3.28it/s]
Model Responding:  65%|██████▍   | 2796/4329 [19:04<07:56,  3.21it/s]
Model Responding:  65%|██████▍   | 2797/4329 [19:04<07:59,  3.20it/s]
Model Responding:  65%|██████▍   | 2798/4329 [19:04<07:55,  3.22it/s]
Model Responding:  65%|██████▍   | 2799/4329 [19:05<07:59,  3.19it/s]
Model Responding:  65%|██████▍   | 2800/4329 [19:05<08:05,  3.15it/s]
Model Responding:  65%|██████▍   | 2801/4329 [19:05<08:04,  3.15it/s]
Model Responding:  65%|██████▍   | 2802/4329 [19:06<08:16,  3.08it/s]
Model Responding:  65%|██████▍   | 2803/4329 [19:06<08:19,  3.06it/s]
Model Responding:  65%|██████▍   | 2804/4329 [19:06<08:21,  3.04it/s]
Model Responding:  65%|██████▍   | 2805/4329 [19:07<08:21,  3.04it/s]
Model Responding:  65%|██████▍   | 2806/4329 [19:07<08:14,  3.08it/s]
Model Responding:  65%|██████▍   | 2807/4329 [19:07<08:13,  3.08it/s]
Model Responding:  65%|██████▍   | 2808/4329 [19:08<08:15,  3.07it/s]
Model Responding:  65%|██████▍   | 2809/4329 [19:08<08:07,  3.12it/s]
Model Responding:  65%|██████▍   | 2810/4329 [19:08<08:08,  3.11it/s]
Model Responding:  65%|██████▍   | 2811/4329 [19:09<08:12,  3.08it/s]
Model Responding:  65%|██████▍   | 2812/4329 [19:09<08:11,  3.09it/s]
Model Responding:  65%|██████▍   | 2813/4329 [19:09<08:13,  3.07it/s]
Model Responding:  65%|██████▌   | 2814/4329 [19:10<08:20,  3.03it/s]
Model Responding:  65%|██████▌   | 2815/4329 [19:10<08:07,  3.10it/s]
Model Responding:  65%|██████▌   | 2816/4329 [19:10<07:59,  3.15it/s]
Model Responding:  65%|██████▌   | 2817/4329 [19:11<08:04,  3.12it/s]
Model Responding:  65%|██████▌   | 2818/4329 [19:11<08:00,  3.14it/s]
Model Responding:  65%|██████▌   | 2819/4329 [19:11<07:56,  3.17it/s]
Model Responding:  65%|██████▌   | 2820/4329 [19:12<07:51,  3.20it/s]
Model Responding:  65%|██████▌   | 2821/4329 [19:12<07:52,  3.19it/s]
Model Responding:  65%|██████▌   | 2822/4329 [19:12<07:50,  3.20it/s]
Model Responding:  65%|██████▌   | 2823/4329 [19:12<07:50,  3.20it/s]
Model Responding:  65%|██████▌   | 2824/4329 [19:13<08:03,  3.11it/s]
Model Responding:  65%|██████▌   | 2825/4329 [19:13<07:57,  3.15it/s]
Model Responding:  65%|██████▌   | 2826/4329 [19:13<07:55,  3.16it/s]
Model Responding:  65%|██████▌   | 2827/4329 [19:14<08:05,  3.09it/s]
Model Responding:  65%|██████▌   | 2828/4329 [19:14<07:59,  3.13it/s]
Model Responding:  65%|██████▌   | 2829/4329 [19:14<07:54,  3.16it/s]
Model Responding:  65%|██████▌   | 2830/4329 [19:15<08:03,  3.10it/s]
Model Responding:  65%|██████▌   | 2831/4329 [19:15<07:57,  3.14it/s]
Model Responding:  65%|██████▌   | 2832/4329 [19:15<07:55,  3.15it/s]
Model Responding:  65%|██████▌   | 2833/4329 [19:16<08:09,  3.06it/s]
Model Responding:  65%|██████▌   | 2834/4329 [19:16<08:06,  3.07it/s]
Model Responding:  65%|██████▌   | 2835/4329 [19:16<08:09,  3.05it/s]
Model Responding:  66%|██████▌   | 2836/4329 [19:17<08:08,  3.06it/s]
Model Responding:  66%|██████▌   | 2837/4329 [19:17<08:07,  3.06it/s]
Model Responding:  66%|██████▌   | 2838/4329 [19:17<08:04,  3.08it/s]
Model Responding:  66%|██████▌   | 2839/4329 [19:18<08:07,  3.05it/s]
Model Responding:  66%|██████▌   | 2840/4329 [19:18<08:07,  3.05it/s]
Model Responding:  66%|██████▌   | 2841/4329 [19:18<08:04,  3.07it/s]
Model Responding:  66%|██████▌   | 2842/4329 [19:19<08:09,  3.04it/s]
Model Responding:  66%|██████▌   | 2843/4329 [19:19<08:12,  3.02it/s]
Model Responding:  66%|██████▌   | 2844/4329 [19:19<08:07,  3.05it/s]
Model Responding:  66%|██████▌   | 2845/4329 [19:20<08:10,  3.03it/s]
Model Responding:  66%|██████▌   | 2846/4329 [19:20<08:01,  3.08it/s]
Model Responding:  66%|██████▌   | 2847/4329 [19:20<07:59,  3.09it/s]
Model Responding:  66%|██████▌   | 2848/4329 [19:21<07:52,  3.14it/s]
Model Responding:  66%|██████▌   | 2849/4329 [19:21<07:55,  3.11it/s]
Model Responding:  66%|██████▌   | 2850/4329 [19:21<07:52,  3.13it/s]
Model Responding:  66%|██████▌   | 2851/4329 [19:22<07:46,  3.17it/s]
Model Responding:  66%|██████▌   | 2852/4329 [19:22<07:51,  3.13it/s]
Model Responding:  66%|██████▌   | 2853/4329 [19:22<07:51,  3.13it/s]
Model Responding:  66%|██████▌   | 2854/4329 [19:22<07:48,  3.15it/s]
Model Responding:  66%|██████▌   | 2855/4329 [19:23<07:53,  3.11it/s]
Model Responding:  66%|██████▌   | 2856/4329 [19:23<07:49,  3.13it/s]
Model Responding:  66%|██████▌   | 2857/4329 [19:23<07:46,  3.16it/s]
Model Responding:  66%|██████▌   | 2858/4329 [19:24<07:46,  3.16it/s]
Model Responding:  66%|██████▌   | 2859/4329 [19:24<07:38,  3.21it/s]
Model Responding:  66%|██████▌   | 2860/4329 [19:24<07:41,  3.19it/s]
Model Responding:  66%|██████▌   | 2861/4329 [19:25<07:43,  3.16it/s]
Model Responding:  66%|██████▌   | 2862/4329 [19:25<07:37,  3.20it/s]
Model Responding:  66%|██████▌   | 2863/4329 [19:25<07:37,  3.21it/s]
Model Responding:  66%|██████▌   | 2864/4329 [19:26<07:39,  3.19it/s]
Model Responding:  66%|██████▌   | 2865/4329 [19:26<07:36,  3.21it/s]
Model Responding:  66%|██████▌   | 2866/4329 [19:26<07:35,  3.21it/s]
Model Responding:  66%|██████▌   | 2867/4329 [19:27<07:39,  3.18it/s]
Model Responding:  66%|██████▋   | 2868/4329 [19:27<07:44,  3.15it/s]
Model Responding:  66%|██████▋   | 2869/4329 [19:27<07:40,  3.17it/s]
Model Responding:  66%|██████▋   | 2870/4329 [19:28<07:41,  3.16it/s]
Model Responding:  66%|██████▋   | 2871/4329 [19:28<07:53,  3.08it/s]
Model Responding:  66%|██████▋   | 2872/4329 [19:28<07:56,  3.06it/s]
Model Responding:  66%|██████▋   | 2873/4329 [19:29<07:57,  3.05it/s]
Model Responding:  66%|██████▋   | 2874/4329 [19:29<08:02,  3.02it/s]
Model Responding:  66%|██████▋   | 2875/4329 [19:29<07:56,  3.05it/s]
Model Responding:  66%|██████▋   | 2876/4329 [19:30<07:50,  3.09it/s]
Model Responding:  66%|██████▋   | 2877/4329 [19:30<07:59,  3.03it/s]
Model Responding:  66%|██████▋   | 2878/4329 [19:30<07:52,  3.07it/s]
Model Responding:  67%|██████▋   | 2879/4329 [19:30<07:48,  3.10it/s]
Model Responding:  67%|██████▋   | 2880/4329 [19:31<07:55,  3.05it/s]
Model Responding:  67%|██████▋   | 2881/4329 [19:31<07:50,  3.08it/s]
Model Responding:  67%|██████▋   | 2882/4329 [19:31<07:45,  3.11it/s]
Model Responding:  67%|██████▋   | 2883/4329 [19:32<08:03,  2.99it/s]
Model Responding:  67%|██████▋   | 2884/4329 [19:32<07:59,  3.01it/s]
Model Responding:  67%|██████▋   | 2885/4329 [19:32<07:56,  3.03it/s]
Model Responding:  67%|██████▋   | 2886/4329 [19:33<08:02,  2.99it/s]
Model Responding:  67%|██████▋   | 2887/4329 [19:33<07:50,  3.07it/s]
Model Responding:  67%|██████▋   | 2888/4329 [19:33<07:39,  3.14it/s]
Model Responding:  67%|██████▋   | 2889/4329 [19:34<07:37,  3.15it/s]
Model Responding:  67%|██████▋   | 2890/4329 [19:34<07:35,  3.16it/s]
Model Responding:  67%|██████▋   | 2891/4329 [19:34<07:16,  3.29it/s]
Model Responding:  67%|██████▋   | 2892/4329 [19:35<07:08,  3.36it/s]
Model Responding:  67%|██████▋   | 2893/4329 [19:35<07:07,  3.36it/s]
Model Responding:  67%|██████▋   | 2894/4329 [19:35<06:59,  3.42it/s]
Model Responding:  67%|██████▋   | 2895/4329 [19:35<06:58,  3.42it/s]
Model Responding:  67%|██████▋   | 2896/4329 [19:36<07:08,  3.35it/s]
Model Responding:  67%|██████▋   | 2897/4329 [19:36<07:06,  3.36it/s]
Model Responding:  67%|██████▋   | 2898/4329 [19:36<06:56,  3.44it/s]
Model Responding:  67%|██████▋   | 2899/4329 [19:37<06:53,  3.46it/s]
Model Responding:  67%|██████▋   | 2900/4329 [19:37<06:50,  3.48it/s]
Model Responding:  67%|██████▋   | 2901/4329 [19:37<06:57,  3.42it/s]
Model Responding:  67%|██████▋   | 2902/4329 [19:38<06:51,  3.47it/s]
Model Responding:  67%|██████▋   | 2903/4329 [19:38<06:55,  3.43it/s]
Model Responding:  67%|██████▋   | 2904/4329 [19:38<06:58,  3.41it/s]
Model Responding:  67%|██████▋   | 2905/4329 [19:38<06:53,  3.45it/s]
Model Responding:  67%|██████▋   | 2906/4329 [19:39<06:56,  3.42it/s]
Model Responding:  67%|██████▋   | 2907/4329 [19:39<06:50,  3.46it/s]
Model Responding:  67%|██████▋   | 2908/4329 [19:39<06:52,  3.45it/s]
Model Responding:  67%|██████▋   | 2909/4329 [19:40<06:51,  3.45it/s]
Model Responding:  67%|██████▋   | 2910/4329 [19:40<06:47,  3.48it/s]
Model Responding:  67%|██████▋   | 2911/4329 [19:40<06:56,  3.40it/s]
Model Responding:  67%|██████▋   | 2912/4329 [19:40<06:55,  3.41it/s]
Model Responding:  67%|██████▋   | 2913/4329 [19:41<06:54,  3.41it/s]
Model Responding:  67%|██████▋   | 2914/4329 [19:41<06:50,  3.45it/s]
Model Responding:  67%|██████▋   | 2915/4329 [19:41<06:48,  3.46it/s]
Model Responding:  67%|██████▋   | 2916/4329 [19:42<06:52,  3.43it/s]
Model Responding:  67%|██████▋   | 2917/4329 [19:42<06:57,  3.38it/s]
Model Responding:  67%|██████▋   | 2918/4329 [19:42<07:00,  3.35it/s]
Model Responding:  67%|██████▋   | 2919/4329 [19:43<06:59,  3.36it/s]
Model Responding:  67%|██████▋   | 2920/4329 [19:43<06:53,  3.41it/s]
Model Responding:  67%|██████▋   | 2921/4329 [19:43<06:47,  3.45it/s]
